voltage,current,time
0.001989782,8.79867e-07,215.2212
0.00199452,8.799834e-07,215.7633
0.001999617,8.805655e-07,216.3054
0.002004325,8.810312e-07,216.8476
0.0020096,8.819625e-07,217.3897
0.002014667,8.819625e-07,217.9318
0.002019495,8.831266e-07,218.4739
0.002024502,8.831266e-07,219.016
0.002029657,8.834759e-07,219.5582
0.002034277,8.842908e-07,220.1003
0.002039611,8.842908e-07,220.6424
0.00204441,8.853385e-07,221.1845
0.002049595,8.854549e-07,221.7266
0.002054602,8.861534e-07,222.2687
0.0020594,8.865027e-07,222.8108
0.002064586,8.867355e-07,223.3529
0.002069503,8.877832e-07,223.895
0.002074599,8.882489e-07,224.4372
0.002079725,8.882489e-07,224.9793
0.002084643,8.892966e-07,225.5214
0.002089411,8.896459e-07,226.0635
0.002094716,8.897623e-07,226.6056
0.002099365,8.9081e-07,227.1477
0.002104461,8.912757e-07,227.6898
0.002108902,8.919742e-07,228.232
0.002114058,8.919742e-07,228.7741
0.002118737,8.929055e-07,229.3162
0.002123892,8.934876e-07,229.8583
0.002129138,8.941861e-07,230.4005
0.002133816,8.952338e-07,230.9426
0.002139091,8.961651e-07,231.4847
0.002144128,8.967472e-07,232.0268
0.002148807,8.973293e-07,232.5689
0.002154052,8.97795e-07,233.1111
0.002159238,8.984935e-07,233.6532
0.002164006,8.993084e-07,234.1953
0.002169132,9.001233e-07,234.7374
0.002173901,9.009382e-07,235.2795
0.002178967,9.017531e-07,235.8216
0.002184272,9.024516e-07,236.3637
0.00218907,9.033829e-07,236.9058
0.002193987,9.040814e-07,237.448
0.002199024,9.050127e-07,237.9901
0.002204031,9.054784e-07,238.5322
0.002209097,9.066425e-07,239.0743
0.002214193,9.078067e-07,239.6164
0.002218932,9.085052e-07,240.1586
0.002223849,9.094365e-07,240.7007
0.002228856,9.106006e-07,241.2428
0.002234012,9.117648e-07,241.7849
0.002239048,9.122305e-07,242.327
0.002243936,9.132782e-07,242.8692
0.002249271,9.147916e-07,243.4113
0.002254009,9.157229e-07,243.9534
0.002259016,9.166542e-07,244.4955
0.002264082,9.180512e-07,245.0376
0.00226894,9.19099e-07,245.5797
0.002273887,9.203795e-07,246.1218
0.002278954,9.215437e-07,246.664
0.002283931,9.222422e-07,247.2061
0.002289027,9.236392e-07,247.7482
0.002294064,9.251526e-07,248.2903
0.002298862,9.262003e-07,248.8324
0.002303958,9.278301e-07,249.3746
0.002308428,9.287614e-07,249.9167
0.002313703,9.303913e-07,250.4588
0.002318263,9.315554e-07,251.0009
0.002323329,9.333016e-07,251.543
0.002328515,9.345822e-07,252.0851
0.002333671,9.36212e-07,252.6273
0.002338529,9.379582e-07,253.1694
0.002343416,9.391224e-07,253.7115
0.002348363,9.412179e-07,254.2536
0.002353579,9.424984e-07,254.7957
0.002358556,9.442447e-07,255.3379
0.002363443,9.458745e-07,255.88
0.002368718,9.478536e-07,256.4221
0.002373517,9.495998e-07,256.9642
0.002378583,9.515788e-07,257.5063
0.002383858,9.533251e-07,258.0485
0.002388418,9.556534e-07,258.5906
0.002393484,9.578653e-07,259.1327
0.002398431,9.599607e-07,259.6748
0.002403557,9.624055e-07,260.2169
0.002408653,9.641517e-07,260.759
0.002413183,9.667128e-07,261.3011
0.002418727,9.693904e-07,261.8432
0.002423644,9.716023e-07,262.3854
0.002428383,9.743962e-07,262.9275
0.002433628,9.775395e-07,263.4696
0.002438247,9.797513e-07,264.0117
0.002443463,9.827781e-07,264.5538
0.002448559,9.865034e-07,265.0959
0.002453327,9.890646e-07,265.6381
0.002458304,9.92557e-07,266.1802
0.002463758,9.95351e-07,266.7223
0.002468467,9.983778e-07,267.2644
0.002473325,1.00187e-06,267.8065
0.002478689,1.006061e-06,268.3486
0.002483398,1.010834e-06,268.8908
0.002488405,1.014327e-06,269.4329
0.002493143,1.017936e-06,269.975
0.002498269,1.023174e-06,270.5171
0.002503604,1.028064e-06,271.0593
0.002507895,1.032255e-06,271.6014
0.002513051,1.038192e-06,272.1435
0.002517939,1.042732e-06,272.6856
0.002523094,1.049018e-06,273.2277
0.002527863,1.055305e-06,273.7699
0.00253287,1.061358e-06,274.312
0.002538115,1.067878e-06,274.8541
0.002542883,1.075678e-06,275.3962
0.00254795,1.083943e-06,275.9383
0.002553046,1.091626e-06,276.4804
0.002557784,1.101638e-06,277.0225
0.002562881,1.11002e-06,277.5646
0.002567798,1.12073e-06,278.1068
0.002572834,1.13307e-06,278.6489
0.002577931,1.145643e-06,279.191
0.002582759,1.160312e-06,279.7331
0.002587795,1.178007e-06,280.2752
0.002592891,1.200009e-06,280.8173
0.00259769,1.227017e-06,281.3595
0.002603024,1.255423e-06,281.9016
0.002607942,1.293141e-06,282.4437
0.002612621,1.337379e-06,282.9858
0.002617925,1.395005e-06,283.5279
0.002622694,1.469743e-06,284.07
0.002627611,1.529581e-06,284.6121
0.002633095,1.64588e-06,285.1542
0.002638161,1.767534e-06,285.6963
0.002643019,1.881272e-06,286.2385
0.002648056,2.029003e-06,286.7806
0.002652913,2.190121e-06,287.3227
0.00265789,2.37627e-06,287.8648
0.002662808,2.595014e-06,288.4069
0.002667904,2.778368e-06,288.9491
0.002672851,3.062189e-06,289.4912
0.002677828,3.323075e-06,290.0333
0.002682954,3.664638e-06,290.5754
0.002688229,4.028436e-06,291.1176
0.002692521,4.496891e-06,291.6597
0.002698272,5.306676e-06,292.2018
0.002702624,6.128917e-06,292.7439
0.002707988,7.1947e-06,293.286
0.002712339,8.192146e-06,293.8281
0.002717018,9.460491e-06,294.3702
0.002723128,1.086597e-05,294.9123
0.002727658,1.205702e-05,295.4545
0.002731979,1.344329e-05,295.9966
0.002737701,1.489162e-05,296.5387
0.002742082,1.632562e-05,297.0808
0.002747238,1.773122e-05,297.6229
0.002751887,1.918187e-05,298.165
0.002757192,2.064335e-05,298.7072
0.002762198,2.215465e-05,299.2493
0.002767295,2.362533e-05,299.7914
0.002772182,2.511917e-05,300.3335
0.002777517,2.669555e-05,300.8756
0.002782345,2.80533e-05,301.4177
0.002787799,2.966484e-05,301.9599
0.002791971,3.100047e-05,302.502
0.002797514,3.24212e-05,303.0441
0.002802491,3.397127e-05,303.5862
0.002807438,3.525813e-05,304.1284
0.002812147,3.666128e-05,304.6705
0.002816945,3.79011e-05,305.2126
0.00282222,3.897969e-05,305.7547
0.002827287,4.013046e-05,306.2968
0.00283289,4.118984e-05,306.8389
0.002837598,4.095747e-05,307.3811
0.002841949,4.18881e-05,307.9232
0.00284943,4.273118e-05,308.4653
0.002852291,4.253117e-05,309.0074
0.002857178,4.348252e-05,309.5495
0.002862126,4.307949e-05,310.0917
0.002867311,4.409405e-05,310.6338
0.00287348,4.467636e-05,311.1759
0.002877027,4.432269e-05,311.718
0.002882421,4.513597e-05,312.2602
0.00288704,4.460569e-05,312.8023
0.002891719,4.533632e-05,313.3444
0.002901852,4.531967e-05,313.8865
0.002902329,4.560384e-05,314.4286
0.002906919,4.608859e-05,314.9707
0.002911657,4.560268e-05,315.5128
0.00291723,4.615507e-05,316.0549
0.0029248,4.56681e-05,316.5971
0.002927035,4.62333e-05,317.1392
0.002931982,4.577776e-05,317.6813
0.002933681,4.60759e-05,318.2234
0.002937078,4.573644e-05,318.7656
0.002945036,4.577381e-05,319.3077
0.002944708,4.587939e-05,319.8498
0.002954572,4.565658e-05,320.3919
0.002960473,4.583329e-05,320.934
0.00296545,4.573353e-05,321.4762
0.002975732,4.581187e-05,322.0183
0.002976745,4.576973e-05,322.5604
0.00297749,4.583888e-05,323.1025
0.002981514,4.575343e-05,323.6446
0.002994239,4.578463e-05,324.1867
0.002996713,4.582864e-05,324.7289
0.003005445,4.582049e-05,325.271
0.00300619,4.5817e-05,325.8131
0.003010899,4.580303e-05,326.3552
0.003022224,4.584005e-05,326.8973
0.003020167,4.585437e-05,327.4394
0.003027707,4.587253e-05,327.9815
0.003033906,4.588871e-05,328.5237
0.003032982,4.586123e-05,329.0657
0.003043592,4.590326e-05,329.6079
0.003047347,4.594319e-05,330.15
0.003051817,4.592468e-05,330.6921
0.003053308,4.592398e-05,331.2342
0.003062576,4.592817e-05,331.7763
0.003071457,4.599732e-05,332.3184
0.003073037,4.596566e-05,332.8606
0.003081381,4.598533e-05,333.4027
0.003080964,4.56454e-05,333.9448
0.003086805,4.564691e-05,334.4869
0.00309211,4.554319e-05,335.029
0.003101915,4.553667e-05,335.5711
0.00310564,4.556356e-05,336.1133
0.003102154,4.535401e-05,336.6554
0.003112435,4.530745e-05,337.1975
0.003117323,4.535879e-05,337.7396
0.003120333,4.535285e-05,338.2817
0.003130168,4.534726e-05,338.8238
0.003131419,4.53532e-05,339.3659
0.003136188,4.537485e-05,339.9081
0.003141463,4.53128e-05,340.4502
0.003146261,4.534144e-05,340.9923
0.003151298,4.524365e-05,341.5344
0.003154069,4.523178e-05,342.0765
0.003155202,4.514377e-05,342.6186
0.003165841,4.50568e-05,343.1607
0.003170878,4.50277e-05,343.7028
0.003176183,4.501268e-05,344.245
0.003181249,4.502258e-05,344.7871
0.003186584,4.470802e-05,345.3292
0.003191262,4.473014e-05,345.8713
0.003196359,4.476216e-05,346.4134
0.003201038,4.478858e-05,346.9555
0.003206402,4.482281e-05,347.4976
0.003211647,4.486251e-05,348.0397
0.003216565,4.488812e-05,348.5819
0.003221482,4.4927e-05,349.124
0.003226519,4.496239e-05,349.6661
0.003231406,4.499487e-05,350.2082
0.003236473,4.503934e-05,350.7503
0.003241301,4.507613e-05,351.2924
0.003246397,4.511385e-05,351.8345
0.003251553,4.515797e-05,352.3767
0.003256381,4.519569e-05,352.9188
0.003261209,4.523457e-05,353.4609
0.003266454,4.528323e-05,354.003
0.003271252,4.532759e-05,354.5451
0.003276408,4.536565e-05,355.0873
0.003281444,4.54156e-05,355.6294
0.003286451,4.545634e-05,356.1715
0.003291488,4.550046e-05,356.7136
0.003296286,4.555436e-05,357.2557
0.003300995,4.559732e-05,357.7978
0.003305823,4.564109e-05,358.34
0.003310978,4.569488e-05,358.8821
0.003315806,4.573865e-05,359.4242
0.003320783,4.579325e-05,359.9663
0.003326029,4.585017e-05,360.5084
0.003330797,4.589045e-05,361.0506
0.003335774,4.594144e-05,361.5927
0.00334096,4.599686e-05,362.1348
0.003345788,4.604633e-05,362.6769
0.003350794,4.609348e-05,363.219
0.00335604,4.615181e-05,363.7612
0.003360778,4.62021e-05,364.3033
0.003365815,4.625914e-05,364.8454
0.003370643,4.630792e-05,365.3875
0.003375888,4.636799e-05,365.9296
0.003380954,4.642666e-05,366.4717
0.003385842,4.647986e-05,367.0139
0.003391027,4.653679e-05,367.556
0.003396124,4.659395e-05,368.0981
0.003400713,4.664599e-05,368.6402
0.003405958,4.670466e-05,369.1824
0.003410935,4.676485e-05,369.7245
0.003415763,4.682271e-05,370.2666
0.00342083,4.687475e-05,370.8087
0.003425807,4.693796e-05,371.3508
0.003430873,4.699791e-05,371.893
0.00343585,4.705961e-05,372.4351
0.003440917,4.710571e-05,372.9772
0.003445864,4.717684e-05,373.5193
0.00345102,4.722865e-05,374.0614
0.003455758,4.728802e-05,374.6036
0.003460914,4.7351e-05,375.1457
0.003465652,4.740711e-05,375.6878
0.003470927,4.747207e-05,376.2299
0.003476053,4.753307e-05,376.772
0.003480732,4.759186e-05,377.3141
0.003486007,4.765333e-05,377.8562
0.003490984,4.77127e-05,378.3984
0.003495783,4.7785e-05,378.9405
0.003500313,4.78297e-05,379.4826
0.003505349,4.789408e-05,380.0247
0.003510594,4.795485e-05,380.5668
0.003515333,4.801515e-05,381.1089
0.003520489,4.807848e-05,381.6511
0.003525555,4.814658e-05,382.1932
0.003530294,4.820887e-05,382.7353
0.00353539,4.827429e-05,383.2774
0.003540218,4.833576e-05,383.8195
0.003545225,4.839909e-05,384.3616
0.003550738,4.845613e-05,384.9038
0.003555387,4.852307e-05,385.4459
0.003560573,4.859176e-05,385.988
0.003565669,4.865229e-05,386.5302
0.003570288,4.871911e-05,387.0723
0.003575474,4.878489e-05,387.6144
0.00358057,4.885392e-05,388.1565
0.003585458,4.891609e-05,388.6986
0.003590554,4.898093e-05,389.2408
0.003595382,4.905032e-05,389.7829
0.003600478,4.910759e-05,390.325
0.003605634,4.918268e-05,390.8671
0.003610402,4.924112e-05,391.4092
0.00361529,4.931353e-05,391.9513
0.003620595,4.937022e-05,392.4935
0.003625393,4.944159e-05,393.0356
0.003630459,4.950271e-05,393.5777
0.003635734,4.957151e-05,394.1198
0.003640503,4.963484e-05,394.6619
0.003645509,4.970352e-05,395.204
0.003650367,4.976767e-05,395.7462
0.003655434,4.983379e-05,396.2883
0.003660589,4.990306e-05,396.8304
0.003665179,4.996511e-05,397.3725
0.003670692,5.004089e-05,397.9146
0.003675699,5.01069e-05,398.4567
0.003680348,5.017244e-05,398.9988
0.003685504,5.023752e-05,399.5409
0.003690362,5.031063e-05,400.0831
0.003695369,5.037512e-05,400.6252
0.003699929,5.04324e-05,401.1673
0.003704756,5.049899e-05,401.7094
0.003710121,5.057675e-05,402.2515
0.003714859,5.06381e-05,402.7936
0.003720075,5.070434e-05,403.3357
0.003724813,5.077291e-05,403.8779
0.00372991,5.084125e-05,404.42
0.003735185,5.09097e-05,404.9621
0.003739774,5.098211e-05,405.5042
0.0037449,5.104067e-05,406.0463
0.003750026,5.111634e-05,406.5884
0.003754824,5.118141e-05,407.1305
0.00376007,5.12501e-05,407.6727
0.003764749,5.131436e-05,408.2148
0.003769815,5.138619e-05,408.7569
0.003774971,5.145103e-05,409.299
0.003779918,5.152577e-05,409.8411
0.003784835,5.158863e-05,410.3833
0.003790081,5.166011e-05,410.9254
0.003794968,5.172926e-05,411.4675
0.003799826,5.179597e-05,412.0096
0.003805071,5.186826e-05,412.5518
0.003809839,5.193311e-05,413.0939
0.003815114,5.200633e-05,413.636
0.003819734,5.207211e-05,414.1781
0.003824979,5.214463e-05,414.7202
0.003829956,5.221204e-05,415.2624
0.003834993,5.228049e-05,415.8045
0.003840029,5.235104e-05,416.3466
0.003845125,5.24252e-05,416.8887
0.003849715,5.248783e-05,417.4308
0.00385505,5.256047e-05,417.9729
0.003860027,5.262054e-05,418.515
0.003864855,5.27011e-05,419.0572
0.003869981,5.277235e-05,419.5993
0.00387463,5.283626e-05,420.1414
0.003879696,5.290285e-05,420.6835
0.003884941,5.298259e-05,421.2256
0.003889769,5.304534e-05,421.7678
0.003894925,5.311787e-05,422.3099
0.003899246,5.318783e-05,422.852
0.003904372,5.325559e-05,423.3941
0.00390929,5.332299e-05,423.9362
0.003914356,5.33968e-05,424.4783
0.003919452,5.346711e-05,425.0204
0.003924191,5.353766e-05,425.5625
0.003929436,5.360623e-05,426.1047
0.003934532,5.368248e-05,426.6468
0.003939211,5.374942e-05,427.1889
0.003944308,5.381787e-05,427.731
0.003949374,5.388539e-05,428.2731
0.003954381,5.395641e-05,428.8153
0.003959328,5.403382e-05,429.3574
0.003964216,5.409785e-05,429.8995
0.003969103,5.416607e-05,430.4416
0.003974438,5.424302e-05,430.9837
0.003979176,5.430984e-05,431.5259
0.003984213,5.438086e-05,432.068
0.00398919,5.444989e-05,432.6101
0.003994346,5.45251e-05,433.1522
0.003999352,5.460007e-05,433.6943
